episode,reward,steps,choosen_moves,random_moves
1,2245,734,419,315
2,2451,533,417,116
3,3367,765,574,191
4,1445,265,204,61
5,2651,586,444,142
6,2942,660,490,170
7,3019,706,547,159
8,1893,487,361,126
9,2034,647,477,170
10,2289,545,401,144
11,1463,327,240,87
12,1442,689,494,195
13,2636,843,627,216
14,2308,534,416,118
15,1007,250,181,69
16,1760,713,537,176
17,1988,535,407,128
18,1938,492,366,126
19,1374,415,303,112
20,1239,671,492,179
21,902,283,198,85
22,1173,485,340,145
23,632,366,271,95
24,652,146,115,31
25,1070,214,161,53
26,411,494,362,132
27,672,139,109,30
28,-4403,2357,1785,572
29,674,136,98,38
30,745,351,255,96
31,674,137,111,26
32,480,397,299,98
33,663,147,96,51
34,397,443,332,111
35,-4092,2784,2059,725
36,-4959,2574,1936,638
37,674,142,106,36
38,1015,209,169,40
39,1135,300,218,82
40,-4655,2272,1691,581
41,941,263,200,63
42,669,138,106,32
43,1114,282,213,69
44,1416,343,258,85
45,1033,226,172,54
46,1264,338,247,91
47,1134,541,384,157
48,1768,508,390,118
49,1049,521,409,112
50,-95,902,663,239
51,-4372,2779,2110,669
52,1290,1176,910,266
53,-3666,2706,2014,692
54,2005,647,486,161
55,1622,672,497,175
56,1589,592,446,146
57,2044,560,418,142
58,1884,489,369,120
59,1846,641,480,161
60,2040,750,565,185
61,1861,533,394,139
62,2388,803,609,194
63,2236,727,528,199
64,1908,622,472,150
65,2481,528,394,134
66,1820,422,301,121
67,1648,453,334,119
68,2260,585,449,136
69,947,264,199,65
70,1308,351,271,80
71,1321,324,231,93
72,2303,579,442,137
73,2524,793,598,195
74,1504,791,613,178
75,438,1109,851,258
76,1773,657,496,161
77,2199,476,353,123
78,1952,731,553,178
79,998,227,162,65
80,-3942,2649,1950,699
81,1860,610,448,162
82,1401,303,216,87
83,1471,354,252,102
84,1341,557,417,140
85,1220,389,279,110
86,1539,602,463,139
87,2105,895,664,231
88,2148,764,561,203
89,1721,583,448,135
90,2348,807,584,223
91,-4933,2420,1848,572
92,348,1162,878,284
93,886,289,218,71
94,2298,922,690,232
95,926,253,182,71
96,1343,379,281,98
97,2488,696,528,168
98,1690,517,381,136
99,2839,821,614,207
100,1917,671,511,160
101,1748,829,607,222
102,1316,345,260,85
103,2264,615,468,147
104,1320,1117,843,274
105,1427,566,438,128
106,1745,499,374,125
107,1683,791,617,174
108,1823,567,417,150
109,1236,618,470,148
110,2039,628,454,174
111,1405,297,219,78
112,1613,1083,819,264
113,2201,595,460,135
114,1831,533,410,123
115,1740,614,465,149
116,2276,904,681,223
117,1977,1065,800,265
118,1075,563,414,149
119,1178,432,324,108
120,2465,816,617,199
121,1878,505,372,133
122,2116,679,492,187
123,2163,637,482,155
124,1671,709,543,166
125,1992,607,451,156
126,1190,419,312,107
127,1386,315,245,70
128,1753,711,541,170
129,2136,657,493,164
130,2243,715,525,190
131,2015,569,416,153
132,1460,676,505,171
133,1259,564,416,148
134,1921,596,444,152
135,1880,639,490,149
136,2215,1157,852,305
137,1733,542,409,133
138,1073,650,493,157
139,1524,578,423,155
140,719,1216,892,324
141,1258,452,332,120
142,244,1619,1209,410
143,1799,664,492,172
144,1237,450,342,108
145,921,679,494,185
146,1237,730,543,187
147,1451,748,559,189
148,1136,470,364,106
149,1555,1059,793,266
150,1028,1065,808,257
151,1729,459,338,121
152,434,1620,1180,440
153,866,729,564,165
154,-735,2257,1693,564
155,1062,888,690,198
156,1607,462,352,110
157,1820,414,306,108
158,2017,669,504,165
159,1823,595,436,159
160,1056,498,372,126
161,2099,809,619,190
162,1898,769,581,188
163,818,1201,895,306
164,1412,449,326,123
165,1281,390,275,115
166,725,1651,1219,432
167,1405,329,247,82
168,1301,875,646,229
169,-2792,2416,1809,607
170,1765,393,287,106
171,1384,302,232,70
172,1922,565,428,137
173,1482,401,300,101
174,1350,414,315,99
175,1481,544,414,130
176,1250,1019,777,242
177,1790,643,473,170
178,2406,1119,839,280
179,1339,426,312,114
180,1223,481,364,117
181,1609,1091,833,258
182,1222,388,279,109
183,1725,455,353,102
184,1113,407,314,93
185,1542,714,555,159
186,456,1331,974,357
187,1739,739,561,178
188,1234,430,330,100
189,1398,707,538,169
190,1786,1079,810,269
191,1870,547,402,145
192,2413,783,567,216
193,1841,461,341,120
194,1103,365,275,90
195,2064,495,382,113
196,1722,485,357,128
197,1363,354,271,83
198,1105,449,312,137
199,2264,739,567,172
200,9,1877,1377,500
201,1753,645,480,165
202,1528,602,435,167
203,1730,476,341,135
204,1512,424,321,103
205,1955,569,441,128
206,1297,380,278,102
207,1419,308,231,77
208,2109,669,516,153
209,1704,492,359,133
210,1906,515,381,134
211,1066,768,567,201
212,1217,598,448,150
213,1756,593,449,144
214,1727,448,354,94
215,1699,455,342,113
216,2012,719,522,197
217,1586,573,437,136
218,1401,506,368,138
219,1893,639,480,159
220,2155,716,519,197
221,2209,576,450,126
222,2027,718,546,172
223,1898,1621,1202,419
224,175,1692,1252,440
225,1283,445,318,127
226,1480,355,258,97
227,2047,787,592,195
228,2242,636,482,154
229,1826,603,455,148
230,1582,689,526,163
231,2398,766,582,184
232,2503,919,683,236
233,1768,819,612,207
234,1589,522,387,135
235,1627,622,456,166
236,2478,868,654,214
237,1312,778,584,194
238,1938,993,765,228
239,1837,668,496,172
240,1571,430,322,108
241,1769,455,315,140
242,2126,808,577,231
243,2122,581,427,154
244,-201,1140,850,290
245,2016,508,399,109
246,2667,858,634,224
247,1814,587,447,140
248,-1978,2983,2222,761
249,1306,861,653,208
250,661,781,576,205
251,632,1226,926,300
252,1783,675,499,176
253,2037,520,392,128
254,1748,852,654,198
255,2214,481,354,127
256,2134,763,579,184
257,1632,778,574,204
258,2154,714,537,177
259,487,1136,859,277
260,2276,607,458,149
261,2101,874,662,212
262,1581,431,323,108
263,2177,677,508,169
264,1271,486,372,114
265,-1249,1997,1509,488
266,1743,716,543,173
267,1373,369,260,109
268,1478,605,465,140
269,1387,363,276,87
270,2355,588,458,130
271,2454,729,555,174
272,1537,385,291,94
273,2153,834,602,232
274,1384,312,234,78
275,1408,345,259,86
276,2530,665,512,153
277,1383,387,295,92
278,1851,579,458,121
279,1798,469,347,122
280,2280,611,460,151
281,1413,279,211,68
282,1878,470,360,110
283,1901,470,355,115
284,2433,824,618,206
285,2071,590,445,145
286,3312,842,643,199
287,2293,617,461,156
288,1375,356,255,101
289,2195,739,554,185
290,1926,646,476,170
291,2126,628,469,159
292,1402,443,344,99
293,980,233,164,69
294,2664,543,397,146
295,1868,523,395,128
296,2056,696,528,168
297,2144,621,476,145
298,2176,597,449,148
299,2830,952,704,248
300,2479,528,392,136
301,1559,393,275,118
302,3291,769,594,175
303,2066,473,362,111
304,1356,437,315,122
305,1857,560,423,137
306,2525,704,551,153
307,1965,570,437,133
308,1851,728,547,181
309,2604,728,555,173
310,2831,757,552,205
311,2735,676,511,165
312,2293,491,379,112
313,2003,379,270,109
314,2709,714,555,159
315,1442,290,220,70
316,3396,1730,1305,425
317,2203,546,413,133
318,2406,830,630,200
319,3207,774,589,185
320,2285,552,427,125
321,1543,368,284,84
322,1305,405,304,101
323,2839,711,543,168
324,1938,435,339,96
325,1388,332,241,91
326,2200,535,392,143
327,2562,448,343,105
328,2742,683,487,196
329,1416,309,231,78
330,2336,538,391,147
331,3142,627,473,154
332,2632,586,418,168
333,1426,353,264,89
334,1429,345,258,87
335,2446,806,586,220
336,2759,579,429,150
337,4525,1030,768,262
338,1395,349,258,91
339,1411,335,258,77
340,2614,639,475,164
341,3450,578,429,149
342,1986,393,304,89
343,2347,432,318,114
344,3586,716,532,184
345,2927,478,363,115
346,5496,1060,793,267
347,3063,563,430,133
348,1638,400,290,110
349,1852,345,256,89
350,3189,708,526,182
351,1451,267,216,51
352,2929,564,416,148
353,1927,461,362,99
354,2275,635,479,156
355,3088,829,624,205
356,1551,287,230,57
357,1804,355,265,90
358,2472,506,369,137
359,2969,504,377,127
360,1985,386,275,111
361,2967,567,424,143
362,1911,358,273,85
363,1875,323,251,72
364,4530,719,529,190
365,5062,3713,2771,942
366,2903,497,359,138
367,1787,399,287,112
368,2773,474,364,110
369,4520,2713,2040,673
370,3075,549,396,153
371,1797,355,263,92
372,1598,273,213,60
373,1431,282,212,70
374,1439,259,189,70
375,2264,412,314,98
376,3057,483,350,133
377,1464,273,198,75
378,2029,302,231,71
379,2405,484,359,125
380,1450,253,181,72
381,2493,518,371,147
382,2901,539,412,127
383,5601,1406,1068,338
384,2931,618,452,166
385,2145,361,264,97
386,2318,413,312,101
387,1703,294,222,72
388,2491,423,310,113
389,3059,634,480,154
390,2493,497,375,122
391,2253,416,321,95
392,2643,544,398,146
393,2579,485,371,114
394,1468,310,231,79
395,4262,802,581,221
396,2413,377,290,87
397,1452,231,171,60
398,5139,926,719,207
399,3422,748,548,200
400,2773,438,345,93
401,4401,768,579,189
402,3824,658,486,172
403,2969,551,425,126
404,1464,293,222,71
405,2039,317,228,89
406,1627,308,215,93
407,3792,3013,2224,789
408,3390,627,467,160
409,5264,3254,2441,813
410,2464,452,327,125
411,1468,246,177,69
412,1553,259,191,68
413,4891,854,635,219
414,2863,539,401,138
415,2581,465,338,127
416,3476,644,486,158
417,1446,221,164,57
418,2429,403,304,99
419,2414,424,313,111
420,1456,206,155,51
421,2180,476,343,133
422,1985,437,309,128
423,2791,480,354,126
424,2948,538,408,130
425,2209,326,252,74
426,1757,337,244,93
427,4440,633,471,162
428,2980,526,401,125
429,4544,2983,2209,774
430,5038,888,683,205
431,2264,354,271,83
432,2387,485,364,121
433,3111,512,381,131
434,1450,298,231,67
435,1940,301,233,68
436,4113,1860,1386,474
437,3735,656,484,172
438,1577,232,168,64
439,2427,480,375,105
440,2773,539,403,136
441,3547,671,478,193
442,2356,405,304,101
443,3814,2956,2221,735
444,4129,751,577,174
445,2671,501,371,130
446,2151,467,335,132
447,4092,2898,2150,748
448,1817,308,217,91
449,2446,407,298,109
450,1884,306,221,85
451,2424,484,356,128
452,3965,617,473,144
453,2718,512,376,136
454,3807,651,483,168
455,1814,252,199,53
456,3705,620,473,147
457,1685,305,219,86
458,2576,393,291,102
459,2160,405,300,105
460,4465,776,583,193
461,1530,299,215,84
462,3458,465,346,119
463,2627,460,355,105
464,1958,350,267,83
465,2482,441,323,118
466,3992,782,590,192
467,3200,636,474,162
468,2957,520,381,139
469,2390,385,283,102
470,2059,337,259,78
471,2242,414,293,121
472,6238,1901,1418,483
473,3015,476,355,121
474,3396,530,397,133
475,3637,630,480,150
476,2036,279,209,70
477,3603,659,500,159
478,1989,319,253,66
479,3576,607,461,146
480,2635,458,334,124
481,4583,901,660,241
482,2610,537,397,140
483,3332,640,481,159
484,2677,479,370,109
485,1455,259,197,62
486,2186,369,263,106
487,1964,322,238,84
488,4502,2934,2211,723
489,3678,617,481,136
490,3276,612,463,149
491,1963,339,270,69
492,2996,543,423,120
493,2678,642,477,165
494,1833,297,223,74
495,1623,269,209,60
496,1650,285,202,83
497,1987,371,286,85
498,2784,483,365,118
499,2072,293,226,67
500,3477,520,397,123
501,4791,3135,2356,779
502,2899,539,401,138
503,3228,546,413,133
504,5148,874,646,228
505,2038,364,286,78
506,2670,542,397,145
507,1688,307,239,68
508,1967,291,204,87
509,2841,519,393,126
510,2473,474,351,123
511,1628,309,231,78
512,2115,376,283,93
513,4635,3211,2413,798
514,4980,3068,2318,750
515,1437,271,194,77
516,3242,662,480,182
517,2469,440,332,108
518,1489,227,165,62
519,3766,655,492,163
520,2993,573,429,144
521,1952,367,263,104
522,2367,463,343,120
523,2866,449,338,111
524,2513,422,311,111
525,3114,539,398,141
526,1897,282,207,75
527,3061,530,381,149
528,3653,719,564,155
529,2949,532,405,127
530,3616,636,485,151
531,1450,232,173,59
532,2231,364,284,80
533,3241,533,390,143
534,2349,398,301,97
535,2796,494,371,123
536,2653,501,373,128
537,2674,477,352,125
538,4589,786,582,204
539,2137,321,246,75
540,1462,249,175,74
541,3980,754,564,190
542,2212,463,338,125
543,3835,644,491,153
544,3147,590,446,144
545,2363,502,393,109
546,2158,355,259,96
547,3097,509,381,128
548,2016,393,284,109
549,3007,434,327,107
550,2990,531,408,123
551,3588,627,458,169
552,3552,612,476,136
553,1455,244,174,70
554,2424,436,330,106
555,1420,267,180,87
556,4963,939,691,248
557,2811,515,384,131
558,2438,479,345,134
559,4760,1036,758,278
560,4415,719,547,172
561,2599,502,367,135
562,4672,910,682,228
563,1488,246,185,61
564,3087,639,485,154
565,2447,419,310,109
566,4282,3034,2261,773
567,1700,344,252,92
568,2260,422,320,102
569,2141,375,275,100
570,1923,388,289,99
571,3544,616,450,166
572,2860,615,437,178
573,2580,356,269,87
574,4290,2915,2165,750
575,3712,708,514,194
576,2812,600,432,168
577,2792,447,319,128
578,1560,277,206,71
579,3308,558,407,151
580,1466,240,175,65
581,2466,438,332,106
582,2785,518,387,131
583,2400,422,296,126
584,2111,399,304,95
585,2975,509,375,134
586,1627,292,218,74
587,2084,393,284,109
588,2391,463,334,129
589,2890,468,361,107
590,1974,301,222,79
591,1871,343,267,76
592,1660,239,181,58
593,2489,391,296,95
594,3864,2989,2253,736
595,1556,255,188,67
596,1571,225,181,44
597,1961,345,274,71
598,3096,580,441,139
599,3033,551,406,145
600,2029,360,274,86
601,2026,343,259,84
602,2548,393,309,84
603,4472,930,689,241
604,1533,240,179,61
605,2908,491,378,113
606,2058,321,233,88
607,1436,236,186,50
608,2097,401,293,108
609,1434,291,229,62
610,1997,329,252,77
611,1810,309,240,69
612,3991,3022,2265,757
613,2769,375,276,99
614,1726,255,179,76
615,3611,676,504,172
616,4309,747,554,193
617,1450,228,170,58
618,1545,249,184,65
619,4692,788,577,211
620,5070,4092,3044,1048
621,4291,893,656,237
622,1452,258,199,59
623,2447,398,304,94
624,4286,3077,2315,762
625,4773,743,564,179
626,3268,478,375,103
627,2061,481,368,113
628,3131,576,432,144
629,2386,374,288,86
630,4612,852,659,193
631,3296,2840,2113,727
632,2041,308,230,78
633,3024,484,359,125
634,2664,620,444,176
635,1443,297,203,94
636,1572,294,218,76
637,3560,656,479,177
638,3351,608,454,154
639,2095,442,311,131
640,1699,268,197,71
641,2538,537,383,154
642,2174,404,306,98
643,1487,272,198,74
644,2659,473,366,107
645,2041,451,326,125
646,5040,3200,2371,829
647,2797,492,368,124
648,2111,468,351,117
649,1879,382,287,95
650,2268,419,307,112
651,2514,499,370,129
652,1407,235,173,62
653,4839,3038,2252,786
654,3489,587,440,147
655,1473,282,209,73
656,3218,567,436,131
657,2725,382,286,96
658,2016,396,292,104
659,3783,631,478,153
660,1558,242,189,53
661,2915,573,438,135
662,1683,326,251,75
663,1456,329,237,92
664,2475,406,305,101
665,4669,3120,2328,792
666,2481,407,309,98
667,3072,508,373,135
668,2662,454,357,97
669,2857,453,346,107
670,4079,703,532,171
671,2404,395,309,86
672,2039,482,343,139
673,2885,461,344,117
674,3844,726,542,184
675,2663,461,339,122
676,2605,423,325,98
677,1891,318,233,85
678,2760,483,362,121
679,3516,595,442,153
680,2682,505,396,109
681,2155,401,299,102
682,1964,388,306,82
683,2463,543,404,139
684,5586,852,632,220
685,1480,219,166,53
686,5125,979,755,224
687,2466,422,316,106
688,2969,552,390,162
689,1811,328,247,81
690,3969,629,481,148
691,2991,493,370,123
692,3813,5193,3965,1228
693,3004,535,414,121
694,3455,615,472,143
695,2915,519,391,128
696,2849,472,368,104
697,1689,291,228,63
698,1600,246,189,57
699,4101,2957,2199,758
700,2494,425,324,101
701,3380,560,435,125
702,3320,509,384,125
703,1762,314,253,61
704,5238,1029,764,265
705,4487,3844,2924,920
706,2539,397,301,96
707,2034,302,236,66
708,1827,306,236,70
709,1830,345,256,89
710,3977,712,550,162
711,1849,369,275,94
712,2456,475,349,126
713,2554,501,367,134
714,1531,294,216,78
715,2009,383,279,104
716,1450,224,169,55
717,3194,590,438,152
718,1783,319,238,81
719,4573,3095,2279,816
720,1579,265,198,67
721,2797,413,296,117
722,1765,369,271,98
723,1440,273,206,67
724,2621,400,305,95
725,1805,279,220,59
726,3644,604,452,152
727,1437,255,201,54
728,2016,283,221,62
729,5528,1054,809,245
730,4329,2182,1654,528
731,2928,667,499,168
732,1575,257,191,66
733,2493,466,351,115
734,1773,345,252,93
735,2541,432,324,108
736,5142,1914,1431,483
737,1475,320,228,92
738,4049,735,537,198
739,3057,475,355,120
740,2277,396,297,99
741,1445,298,229,69
742,1831,311,230,81
743,3527,591,438,153
744,5136,981,731,250
745,1992,393,295,98
746,1461,246,176,70
747,1456,269,203,66
748,1797,283,211,72
749,2979,469,347,122
750,2424,424,315,109
751,2514,454,334,120
752,1799,339,256,83
753,3851,672,500,172
754,2425,411,305,106
755,2720,512,404,108
756,2371,371,285,86
757,2333,424,311,113
758,4353,2968,2212,756
759,2108,357,261,96
760,2993,504,375,129
761,3862,747,540,207
762,5728,925,688,237
763,2736,437,322,115
764,2683,478,340,138
765,5411,3583,2658,925
766,3907,3115,2354,761
767,4649,868,635,233
768,4579,5398,4048,1350
769,4838,780,557,223
770,2873,538,415,123
771,2467,489,367,122
772,4271,641,480,161
773,5331,885,678,207
774,5877,1041,779,262
775,2686,487,358,129
776,4892,2332,1738,594
777,3856,2998,2207,791
778,5037,2345,1721,624
779,3419,641,478,163
780,2045,332,248,84
781,2755,471,355,116
782,2870,610,454,156
783,2004,350,263,87
784,2502,385,296,89
785,2746,405,302,103
786,1443,308,222,86
787,3008,546,402,144
788,2856,506,390,116
789,4175,689,526,163
790,3054,518,366,152
791,1835,327,240,87
792,2271,524,359,165
793,1777,406,307,99
794,2768,431,303,128
795,1440,247,189,58
796,1457,213,153,60
797,3510,2910,2176,734
798,2423,450,338,112
799,4469,3108,2344,764
800,3301,545,423,122
801,1601,320,231,89
802,3129,580,437,143
803,1455,249,189,60
804,2877,539,412,127
805,2613,589,443,146
806,4650,878,644,234
807,2708,455,326,129
808,2334,373,273,100
809,2442,534,418,116
810,1716,256,187,69
811,1534,261,199,62
812,2110,361,267,94
813,3262,541,414,127
814,1660,259,190,69
815,1977,368,278,90
816,2492,427,308,119
817,4853,906,692,214
818,3409,759,564,195
819,2005,363,270,93
820,1533,304,224,80
821,1535,226,170,56
822,2787,483,366,117
823,4712,3235,2431,804
824,2410,492,362,130
825,3679,726,539,187
826,2447,491,364,127
827,1554,261,198,63
828,3580,2770,2043,727
829,3388,694,515,179
830,1904,325,234,91
831,4772,1303,993,310
832,1685,310,225,85
833,5446,2506,1860,646
834,5193,3278,2461,817
835,2538,413,301,112
836,4058,567,412,155
837,1528,270,207,63
838,1557,291,223,68
839,3061,530,388,142
840,3904,817,599,218
841,2415,391,294,97
842,5228,1787,1345,442
843,1820,313,231,82
844,2290,414,302,112
845,3743,658,492,166
846,2466,463,349,114
847,2835,486,361,125
848,2767,520,395,125
849,2451,427,324,103
850,5146,1211,925,286
851,1990,349,265,84
852,2198,361,272,89
853,3041,613,465,148
854,3214,531,406,125
855,2032,347,262,85
856,3209,551,424,127
857,4013,595,446,149
858,3550,673,494,179
859,1452,247,183,64
860,2217,381,295,86
861,2493,517,358,159
862,3754,671,524,147
863,5140,1383,1041,342
864,2696,513,388,125
865,2580,469,350,119
866,3473,709,494,215
867,2123,406,314,92
868,2556,524,386,138
869,2067,374,273,101
870,2249,303,228,75
871,1854,257,202,55
872,1468,271,215,56
873,1687,293,215,78
874,4954,3975,2969,1006
875,2769,541,417,124
876,2492,609,439,170
877,3790,668,485,183
878,4526,4107,3042,1065
879,1823,352,262,90
880,2517,380,301,79
881,2460,470,356,114
882,5562,1444,1071,373
883,4518,725,547,178
884,2045,351,265,86
885,5091,836,634,202
886,2210,374,278,96
887,2359,484,357,127
888,3387,659,507,152
889,3069,502,388,114
890,2246,368,292,76
891,1475,216,175,41
892,2514,429,320,109
893,4072,3524,2627,897
894,3773,686,507,179
895,3155,420,310,110
896,2481,507,373,134
897,2024,399,309,90
898,3577,693,512,181
899,1469,223,175,48
900,2474,445,318,127
901,5059,1051,788,263
902,1948,347,264,83
903,2738,500,378,122
904,2350,478,353,125
905,2477,420,310,110
906,1845,253,178,75
907,2563,399,315,84
908,3350,2841,2131,710
909,2066,321,239,82
910,1812,350,267,83
911,2885,428,329,99
912,2713,421,318,103
913,3578,643,489,154
914,4668,1557,1132,425
915,1982,356,266,90
916,1552,281,203,78
917,2023,379,284,95
918,3360,559,422,137
919,3234,627,455,172
920,2973,522,375,147
921,2805,434,337,97
922,3574,586,433,153
923,3547,588,447,141
924,1981,436,319,117
925,4717,3146,2384,762
926,2077,327,246,81
927,2916,515,400,115
928,2007,335,259,76
929,3373,605,481,124
930,4607,910,672,238
931,2216,419,302,117
932,5320,2364,1770,594
933,4130,714,545,169
934,1800,261,205,56
935,4231,5265,3959,1306
936,3674,695,517,178
937,4168,751,559,192
938,2223,404,300,104
939,2729,713,507,206
940,1973,285,211,74
941,3544,558,435,123
942,2134,350,270,80
943,4091,681,522,159
944,3126,558,417,141
945,2472,434,328,106
946,2419,490,369,121
947,2482,437,328,109
948,1572,377,270,107
949,2812,526,394,132
950,3380,513,404,109
951,2391,464,348,116
952,3110,572,425,147
953,6837,1331,1016,315
954,2967,529,393,136
955,2594,477,329,148
956,3225,614,446,168
957,1975,309,247,62
958,2799,385,285,100
959,2358,429,320,109
960,2096,316,224,92
961,2335,459,356,103
962,3225,518,397,121
963,1911,359,272,87
964,3048,547,386,161
965,2954,621,464,157
966,2872,444,348,96
967,3372,624,463,161
968,1448,274,217,57
969,3292,608,465,143
970,4011,780,571,209
971,3627,718,570,148
972,2026,351,260,91
973,2741,553,401,152
974,6266,1393,1060,333
975,1567,255,197,58
976,2027,302,223,79
977,3121,527,407,120
978,1960,341,268,73
979,5550,984,763,221
980,2979,520,377,143
981,4647,671,521,150
982,3834,665,500,165
983,1987,315,240,75
984,1682,290,207,83
985,3460,652,502,150
986,2976,563,418,145
987,3156,552,411,141
988,4339,3060,2314,746
989,1681,292,218,74
990,3279,570,429,141
991,1542,250,187,63
992,2687,458,361,97
993,4269,696,515,181
994,2570,400,310,90
995,2908,456,337,119
996,4810,945,720,225
997,4860,2494,1857,637
998,2100,390,273,117
999,2013,345,249,96
1000,4120,671,518,153
1001,2656,436,329,107
1002,4977,1019,765,254
1003,2716,446,339,107
1004,2019,355,246,109
1005,1818,309,246,63
1006,4392,793,602,191
1007,3057,517,398,119
1008,1487,211,157,54
1009,4337,797,581,216
1010,1535,327,241,86
1011,3774,602,457,145
1012,2034,442,345,97
1013,1990,316,236,80
1014,1968,393,297,96
1015,2513,405,298,107
1016,2488,434,341,93
1017,3846,685,520,165
1018,1989,307,238,69
1019,4057,736,553,183
1020,1814,350,268,82
1021,1904,379,265,114
1022,3053,503,382,121
1023,3344,639,476,163
1024,2653,495,351,144
1025,2266,352,278,74
1026,2562,430,337,93
