time,episode,reward,steps,choosen_moves,random_moves
2,1,2245,734,419,315
3,2,2451,533,417,116
4,3,3367,765,574,191
5,4,1445,265,204,61
6,5,2651,586,444,142
7,6,2942,660,490,170
8,7,3019,706,547,159
9,8,1893,487,361,126
10,9,2034,647,477,170
11,10,2289,545,401,144
12,11,1463,327,240,87
13,12,1442,689,494,195
14,13,2636,843,627,216
15,14,2308,534,416,118
16,15,1007,250,181,69
17,16,1760,713,537,176
18,17,1988,535,407,128
19,18,1938,492,366,126
20,19,1374,415,303,112
21,20,1239,671,492,179
22,21,902,283,198,85
23,22,1173,485,340,145
24,23,632,366,271,95
25,24,652,146,115,31
26,25,1070,214,161,53
27,26,411,494,362,132
28,27,672,139,109,30
29,28,-4403,2357,1785,572
30,29,674,136,98,38
31,30,745,351,255,96
32,31,674,137,111,26
33,32,480,397,299,98
34,33,663,147,96,51
35,34,397,443,332,111
36,35,-4092,2784,2059,725
37,36,-4959,2574,1936,638
38,37,674,142,106,36
39,38,1015,209,169,40
40,39,1135,300,218,82
41,40,-4655,2272,1691,581
42,41,941,263,200,63
43,42,669,138,106,32
44,43,1114,282,213,69
45,44,1416,343,258,85
46,45,1033,226,172,54
47,46,1264,338,247,91
48,47,1134,541,384,157
49,48,1768,508,390,118
50,49,1049,521,409,112
51,50,-95,902,663,239
52,51,-4372,2779,2110,669
53,52,1290,1176,910,266
54,53,-3666,2706,2014,692
55,54,2005,647,486,161
56,55,1622,672,497,175
57,56,1589,592,446,146
58,57,2044,560,418,142
59,58,1884,489,369,120
60,59,1846,641,480,161
61,60,2040,750,565,185
62,61,1861,533,394,139
63,62,2388,803,609,194
64,63,2236,727,528,199
65,64,1908,622,472,150
66,65,2481,528,394,134
67,66,1820,422,301,121
68,67,1648,453,334,119
69,68,2260,585,449,136
70,69,947,264,199,65
71,70,1308,351,271,80
72,71,1321,324,231,93
73,72,2303,579,442,137
74,73,2524,793,598,195
75,74,1504,791,613,178
76,75,438,1109,851,258
77,76,1773,657,496,161
78,77,2199,476,353,123
79,78,1952,731,553,178
80,79,998,227,162,65
81,80,-3942,2649,1950,699
82,81,1860,610,448,162
83,82,1401,303,216,87
84,83,1471,354,252,102
85,84,1341,557,417,140
86,85,1220,389,279,110
87,86,1539,602,463,139
88,87,2105,895,664,231
89,88,2148,764,561,203
90,89,1721,583,448,135
91,90,2348,807,584,223
92,91,-4933,2420,1848,572
93,92,348,1162,878,284
94,93,886,289,218,71
95,94,2298,922,690,232
96,95,926,253,182,71
97,96,1343,379,281,98
98,97,2488,696,528,168
99,98,1690,517,381,136
100,99,2839,821,614,207
101,100,1917,671,511,160
102,101,1748,829,607,222
103,102,1316,345,260,85
104,103,2264,615,468,147
105,104,1320,1117,843,274
106,105,1427,566,438,128
107,106,1745,499,374,125
108,107,1683,791,617,174
109,108,1823,567,417,150
110,109,1236,618,470,148
111,110,2039,628,454,174
112,111,1405,297,219,78
113,112,1613,1083,819,264
114,113,2201,595,460,135
115,114,1831,533,410,123
116,115,1740,614,465,149
117,116,2276,904,681,223
118,117,1977,1065,800,265
119,118,1075,563,414,149
120,119,1178,432,324,108
121,120,2465,816,617,199
122,121,1878,505,372,133
123,122,2116,679,492,187
124,123,2163,637,482,155
125,124,1671,709,543,166
126,125,1992,607,451,156
127,126,1190,419,312,107
128,127,1386,315,245,70
129,128,1753,711,541,170
130,129,2136,657,493,164
131,130,2243,715,525,190
132,131,2015,569,416,153
133,132,1460,676,505,171
134,133,1259,564,416,148
135,134,1921,596,444,152
136,135,1880,639,490,149
137,136,2215,1157,852,305
138,137,1733,542,409,133
139,138,1073,650,493,157
140,139,1524,578,423,155
141,140,719,1216,892,324
142,141,1258,452,332,120
143,142,244,1619,1209,410
144,143,1799,664,492,172
145,144,1237,450,342,108
146,145,921,679,494,185
147,146,1237,730,543,187
148,147,1451,748,559,189
149,148,1136,470,364,106
150,149,1555,1059,793,266
151,150,1028,1065,808,257
152,151,1729,459,338,121
153,152,434,1620,1180,440
154,153,866,729,564,165
155,154,-735,2257,1693,564
156,155,1062,888,690,198
157,156,1607,462,352,110
158,157,1820,414,306,108
159,158,2017,669,504,165
160,159,1823,595,436,159
161,160,1056,498,372,126
162,161,2099,809,619,190
163,162,1898,769,581,188
164,163,818,1201,895,306
165,164,1412,449,326,123
166,165,1281,390,275,115
167,166,725,1651,1219,432
168,167,1405,329,247,82
169,168,1301,875,646,229
170,169,-2792,2416,1809,607
171,170,1765,393,287,106
172,171,1384,302,232,70
173,172,1922,565,428,137
174,173,1482,401,300,101
175,174,1350,414,315,99
176,175,1481,544,414,130
177,176,1250,1019,777,242
178,177,1790,643,473,170
179,178,2406,1119,839,280
180,179,1339,426,312,114
181,180,1223,481,364,117
182,181,1609,1091,833,258
183,182,1222,388,279,109
184,183,1725,455,353,102
185,184,1113,407,314,93
186,185,1542,714,555,159
187,186,456,1331,974,357
188,187,1739,739,561,178
189,188,1234,430,330,100
190,189,1398,707,538,169
191,190,1786,1079,810,269
192,191,1870,547,402,145
193,192,2413,783,567,216
194,193,1841,461,341,120
195,194,1103,365,275,90
196,195,2064,495,382,113
197,196,1722,485,357,128
198,197,1363,354,271,83
199,198,1105,449,312,137
200,199,2264,739,567,172
201,200,9,1877,1377,500
202,201,1753,645,480,165
203,202,1528,602,435,167
204,203,1730,476,341,135
205,204,1512,424,321,103
206,205,1955,569,441,128
207,206,1297,380,278,102
208,207,1419,308,231,77
209,208,2109,669,516,153
210,209,1704,492,359,133
211,210,1906,515,381,134
212,211,1066,768,567,201
213,212,1217,598,448,150
214,213,1756,593,449,144
215,214,1727,448,354,94
216,215,1699,455,342,113
217,216,2012,719,522,197
218,217,1586,573,437,136
219,218,1401,506,368,138
220,219,1893,639,480,159
221,220,2155,716,519,197
222,221,2209,576,450,126
223,222,2027,718,546,172
224,223,1898,1621,1202,419
225,224,175,1692,1252,440
226,225,1283,445,318,127
227,226,1480,355,258,97
228,227,2047,787,592,195
229,228,2242,636,482,154
230,229,1826,603,455,148
231,230,1582,689,526,163
232,231,2398,766,582,184
233,232,2503,919,683,236
234,233,1768,819,612,207
235,234,1589,522,387,135
236,235,1627,622,456,166
237,236,2478,868,654,214
238,237,1312,778,584,194
239,238,1938,993,765,228
240,239,1837,668,496,172
241,240,1571,430,322,108
242,241,1769,455,315,140
243,242,2126,808,577,231
244,243,2122,581,427,154
245,244,-201,1140,850,290
246,245,2016,508,399,109
247,246,2667,858,634,224
248,247,1814,587,447,140
249,248,-1978,2983,2222,761
250,249,1306,861,653,208
251,250,661,781,576,205
252,251,632,1226,926,300
253,252,1783,675,499,176
254,253,2037,520,392,128
255,254,1748,852,654,198
256,255,2214,481,354,127
257,256,2134,763,579,184
258,257,1632,778,574,204
259,258,2154,714,537,177
260,259,487,1136,859,277
261,260,2276,607,458,149
262,261,2101,874,662,212
263,262,1581,431,323,108
264,263,2177,677,508,169
265,264,1271,486,372,114
266,265,-1249,1997,1509,488
267,266,1743,716,543,173
268,267,1373,369,260,109
269,268,1478,605,465,140
270,269,1387,363,276,87
271,270,2355,588,458,130
272,271,2454,729,555,174
273,272,1537,385,291,94
274,273,2153,834,602,232
275,274,1384,312,234,78
276,275,1408,345,259,86
277,276,2530,665,512,153
278,277,1383,387,295,92
279,278,1851,579,458,121
280,279,1798,469,347,122
281,280,2280,611,460,151
282,281,1413,279,211,68
283,282,1878,470,360,110
284,283,1901,470,355,115
285,284,2433,824,618,206
286,285,2071,590,445,145
287,286,3312,842,643,199
288,287,2293,617,461,156
289,288,1375,356,255,101
290,289,2195,739,554,185
291,290,1926,646,476,170
292,291,2126,628,469,159
293,292,1402,443,344,99
294,293,980,233,164,69
295,294,2664,543,397,146
296,295,1868,523,395,128
297,296,2056,696,528,168
298,297,2144,621,476,145
299,298,2176,597,449,148
300,299,2830,952,704,248
301,300,2479,528,392,136
302,301,1559,393,275,118
303,302,3291,769,594,175
304,303,2066,473,362,111
305,304,1356,437,315,122
306,305,1857,560,423,137
307,306,2525,704,551,153
308,307,1965,570,437,133
309,308,1851,728,547,181
310,309,2604,728,555,173
311,310,2831,757,552,205
312,311,2735,676,511,165
313,312,2293,491,379,112
314,313,2003,379,270,109
315,314,2709,714,555,159
316,315,1442,290,220,70
317,316,3396,1730,1305,425
318,317,2203,546,413,133
319,318,2406,830,630,200
320,319,3207,774,589,185
321,320,2285,552,427,125
322,321,1543,368,284,84
323,322,1305,405,304,101
324,323,2839,711,543,168
325,324,1938,435,339,96
326,325,1388,332,241,91
327,326,2200,535,392,143
328,327,2562,448,343,105
329,328,2742,683,487,196
330,329,1416,309,231,78
331,330,2336,538,391,147
332,331,3142,627,473,154
333,332,2632,586,418,168
334,333,1426,353,264,89
335,334,1429,345,258,87
336,335,2446,806,586,220
337,336,2759,579,429,150
338,337,4525,1030,768,262
339,338,1395,349,258,91
340,339,1411,335,258,77
341,340,2614,639,475,164
342,341,3450,578,429,149
343,342,1986,393,304,89
344,343,2347,432,318,114
345,344,3586,716,532,184
346,345,2927,478,363,115
347,346,5496,1060,793,267
348,347,3063,563,430,133
349,348,1638,400,290,110
350,349,1852,345,256,89
351,350,3189,708,526,182
352,351,1451,267,216,51
353,352,2929,564,416,148
354,353,1927,461,362,99
355,354,2275,635,479,156
356,355,3088,829,624,205
357,356,1551,287,230,57
358,357,1804,355,265,90
359,358,2472,506,369,137
360,359,2969,504,377,127
361,360,1985,386,275,111
362,361,2967,567,424,143
363,362,1911,358,273,85
364,363,1875,323,251,72
365,364,4530,719,529,190
366,365,5062,3713,2771,942
367,366,2903,497,359,138
368,367,1787,399,287,112
369,368,2773,474,364,110
370,369,4520,2713,2040,673
371,370,3075,549,396,153
372,371,1797,355,263,92
373,372,1598,273,213,60
374,373,1431,282,212,70
375,374,1439,259,189,70
376,375,2264,412,314,98
377,376,3057,483,350,133
378,377,1464,273,198,75
379,378,2029,302,231,71
380,379,2405,484,359,125
381,380,1450,253,181,72
382,381,2493,518,371,147
383,382,2901,539,412,127
384,383,5601,1406,1068,338
385,384,2931,618,452,166
386,385,2145,361,264,97
387,386,2318,413,312,101
388,387,1703,294,222,72
389,388,2491,423,310,113
390,389,3059,634,480,154
391,390,2493,497,375,122
392,391,2253,416,321,95
393,392,2643,544,398,146
394,393,2579,485,371,114
395,394,1468,310,231,79
396,395,4262,802,581,221
397,396,2413,377,290,87
398,397,1452,231,171,60
399,398,5139,926,719,207
400,399,3422,748,548,200
401,400,2773,438,345,93
402,401,4401,768,579,189
403,402,3824,658,486,172
404,403,2969,551,425,126
405,404,1464,293,222,71
406,405,2039,317,228,89
407,406,1627,308,215,93
408,407,3792,3013,2224,789
409,408,3390,627,467,160
410,409,5264,3254,2441,813
411,410,2464,452,327,125
412,411,1468,246,177,69
413,412,1553,259,191,68
414,413,4891,854,635,219
415,414,2863,539,401,138
416,415,2581,465,338,127
417,416,3476,644,486,158
418,417,1446,221,164,57
419,418,2429,403,304,99
420,419,2414,424,313,111
421,420,1456,206,155,51
422,421,2180,476,343,133
423,422,1985,437,309,128
424,423,2791,480,354,126
425,424,2948,538,408,130
426,425,2209,326,252,74
427,426,1757,337,244,93
428,427,4440,633,471,162
429,428,2980,526,401,125
430,429,4544,2983,2209,774
431,430,5038,888,683,205
432,431,2264,354,271,83
433,432,2387,485,364,121
434,433,3111,512,381,131
435,434,1450,298,231,67
436,435,1940,301,233,68
437,436,4113,1860,1386,474
438,437,3735,656,484,172
439,438,1577,232,168,64
440,439,2427,480,375,105
441,440,2773,539,403,136
442,441,3547,671,478,193
443,442,2356,405,304,101
444,443,3814,2956,2221,735
445,444,4129,751,577,174
446,445,2671,501,371,130
447,446,2151,467,335,132
448,447,4092,2898,2150,748
449,448,1817,308,217,91
450,449,2446,407,298,109
451,450,1884,306,221,85
452,451,2424,484,356,128
453,452,3965,617,473,144
454,453,2718,512,376,136
455,454,3807,651,483,168
456,455,1814,252,199,53
457,456,3705,620,473,147
458,457,1685,305,219,86
459,458,2576,393,291,102
460,459,2160,405,300,105
461,460,4465,776,583,193
462,461,1530,299,215,84
463,462,3458,465,346,119
464,463,2627,460,355,105
465,464,1958,350,267,83
466,465,2482,441,323,118
467,466,3992,782,590,192
468,467,3200,636,474,162
469,468,2957,520,381,139
470,469,2390,385,283,102
471,470,2059,337,259,78
472,471,2242,414,293,121
473,472,6238,1901,1418,483
474,473,3015,476,355,121
475,474,3396,530,397,133
476,475,3637,630,480,150
477,476,2036,279,209,70
478,477,3603,659,500,159
479,478,1989,319,253,66
480,479,3576,607,461,146
481,480,2635,458,334,124
482,481,4583,901,660,241
483,482,2610,537,397,140
484,483,3332,640,481,159
485,484,2677,479,370,109
486,485,1455,259,197,62
487,486,2186,369,263,106
488,487,1964,322,238,84
489,488,4502,2934,2211,723
490,489,3678,617,481,136
491,490,3276,612,463,149
492,491,1963,339,270,69
493,492,2996,543,423,120
494,493,2678,642,477,165
495,494,1833,297,223,74
496,495,1623,269,209,60
497,496,1650,285,202,83
498,497,1987,371,286,85
499,498,2784,483,365,118
500,499,2072,293,226,67
501,500,3477,520,397,123
502,501,4791,3135,2356,779
503,502,2899,539,401,138
504,503,3228,546,413,133
505,504,5148,874,646,228
506,505,2038,364,286,78
507,506,2670,542,397,145
508,507,1688,307,239,68
509,508,1967,291,204,87
510,509,2841,519,393,126
511,510,2473,474,351,123
512,511,1628,309,231,78
513,512,2115,376,283,93
514,513,4635,3211,2413,798
515,514,4980,3068,2318,750
516,515,1437,271,194,77
517,516,3242,662,480,182
518,517,2469,440,332,108
519,518,1489,227,165,62
520,519,3766,655,492,163
521,520,2993,573,429,144
522,521,1952,367,263,104
523,522,2367,463,343,120
524,523,2866,449,338,111
525,524,2513,422,311,111
526,525,3114,539,398,141
527,526,1897,282,207,75
528,527,3061,530,381,149
529,528,3653,719,564,155
530,529,2949,532,405,127
531,530,3616,636,485,151
532,531,1450,232,173,59
533,532,2231,364,284,80
534,533,3241,533,390,143
535,534,2349,398,301,97
536,535,2796,494,371,123
537,536,2653,501,373,128
538,537,2674,477,352,125
539,538,4589,786,582,204
540,539,2137,321,246,75
541,540,1462,249,175,74
542,541,3980,754,564,190
543,542,2212,463,338,125
544,543,3835,644,491,153
545,544,3147,590,446,144
546,545,2363,502,393,109
547,546,2158,355,259,96
548,547,3097,509,381,128
549,548,2016,393,284,109
550,549,3007,434,327,107
551,550,2990,531,408,123
552,551,3588,627,458,169
553,552,3552,612,476,136
554,553,1455,244,174,70
555,554,2424,436,330,106
556,555,1420,267,180,87
557,556,4963,939,691,248
558,557,2811,515,384,131
559,558,2438,479,345,134
560,559,4760,1036,758,278
561,560,4415,719,547,172
562,561,2599,502,367,135
563,562,4672,910,682,228
564,563,1488,246,185,61
565,564,3087,639,485,154
566,565,2447,419,310,109
567,566,4282,3034,2261,773
568,567,1700,344,252,92
569,568,2260,422,320,102
570,569,2141,375,275,100
571,570,1923,388,289,99
572,571,3544,616,450,166
573,572,2860,615,437,178
574,573,2580,356,269,87
575,574,4290,2915,2165,750
576,575,3712,708,514,194
577,576,2812,600,432,168
578,577,2792,447,319,128
579,578,1560,277,206,71
580,579,3308,558,407,151
581,580,1466,240,175,65
582,581,2466,438,332,106
583,582,2785,518,387,131
584,583,2400,422,296,126
585,584,2111,399,304,95
586,585,2975,509,375,134
587,586,1627,292,218,74
588,587,2084,393,284,109
589,588,2391,463,334,129
590,589,2890,468,361,107
591,590,1974,301,222,79
592,591,1871,343,267,76
593,592,1660,239,181,58
594,593,2489,391,296,95
595,594,3864,2989,2253,736
596,595,1556,255,188,67
597,596,1571,225,181,44
598,597,1961,345,274,71
599,598,3096,580,441,139
600,599,3033,551,406,145
601,600,2029,360,274,86
602,601,2026,343,259,84
603,602,2548,393,309,84
604,603,4472,930,689,241
605,604,1533,240,179,61
606,605,2908,491,378,113
607,606,2058,321,233,88
608,607,1436,236,186,50
609,608,2097,401,293,108
610,609,1434,291,229,62
611,610,1997,329,252,77
612,611,1810,309,240,69
613,612,3991,3022,2265,757
614,613,2769,375,276,99
615,614,1726,255,179,76
616,615,3611,676,504,172
617,616,4309,747,554,193
618,617,1450,228,170,58
619,618,1545,249,184,65
620,619,4692,788,577,211
621,620,5070,4092,3044,1048
622,621,4291,893,656,237
623,622,1452,258,199,59
624,623,2447,398,304,94
625,624,4286,3077,2315,762
626,625,4773,743,564,179
627,626,3268,478,375,103
628,627,2061,481,368,113
629,628,3131,576,432,144
630,629,2386,374,288,86
631,630,4612,852,659,193
632,631,3296,2840,2113,727
633,632,2041,308,230,78
634,633,3024,484,359,125
635,634,2664,620,444,176
636,635,1443,297,203,94
637,636,1572,294,218,76
638,637,3560,656,479,177
639,638,3351,608,454,154
640,639,2095,442,311,131
641,640,1699,268,197,71
642,641,2538,537,383,154
643,642,2174,404,306,98
644,643,1487,272,198,74
645,644,2659,473,366,107
646,645,2041,451,326,125
647,646,5040,3200,2371,829
648,647,2797,492,368,124
649,648,2111,468,351,117
650,649,1879,382,287,95
651,650,2268,419,307,112
652,651,2514,499,370,129
653,652,1407,235,173,62
654,653,4839,3038,2252,786
655,654,3489,587,440,147
656,655,1473,282,209,73
657,656,3218,567,436,131
658,657,2725,382,286,96
659,658,2016,396,292,104
660,659,3783,631,478,153
661,660,1558,242,189,53
662,661,2915,573,438,135
663,662,1683,326,251,75
664,663,1456,329,237,92
665,664,2475,406,305,101
666,665,4669,3120,2328,792
667,666,2481,407,309,98
668,667,3072,508,373,135
669,668,2662,454,357,97
670,669,2857,453,346,107
671,670,4079,703,532,171
672,671,2404,395,309,86
673,672,2039,482,343,139
674,673,2885,461,344,117
675,674,3844,726,542,184
676,675,2663,461,339,122
677,676,2605,423,325,98
678,677,1891,318,233,85
679,678,2760,483,362,121
680,679,3516,595,442,153
681,680,2682,505,396,109
682,681,2155,401,299,102
683,682,1964,388,306,82
684,683,2463,543,404,139
685,684,5586,852,632,220
686,685,1480,219,166,53
687,686,5125,979,755,224
688,687,2466,422,316,106
689,688,2969,552,390,162
690,689,1811,328,247,81
691,690,3969,629,481,148
692,691,2991,493,370,123
693,692,3813,5193,3965,1228
694,693,3004,535,414,121
695,694,3455,615,472,143
696,695,2915,519,391,128
697,696,2849,472,368,104
698,697,1689,291,228,63
699,698,1600,246,189,57
700,699,4101,2957,2199,758
