time,episode,reward,steps,choosen_moves,random_moves
701,700,2494,425,324,101
702,701,3380,560,435,125
703,702,3320,509,384,125
704,703,1762,314,253,61
705,704,5238,1029,764,265
706,705,4487,3844,2924,920
707,706,2539,397,301,96
708,707,2034,302,236,66
709,708,1827,306,236,70
710,709,1830,345,256,89
711,710,3977,712,550,162
712,711,1849,369,275,94
713,712,2456,475,349,126
714,713,2554,501,367,134
715,714,1531,294,216,78
716,715,2009,383,279,104
717,716,1450,224,169,55
718,717,3194,590,438,152
719,718,1783,319,238,81
720,719,4573,3095,2279,816
721,720,1579,265,198,67
722,721,2797,413,296,117
723,722,1765,369,271,98
724,723,1440,273,206,67
725,724,2621,400,305,95
726,725,1805,279,220,59
727,726,3644,604,452,152
728,727,1437,255,201,54
729,728,2016,283,221,62
730,729,5528,1054,809,245
731,730,4329,2182,1654,528
732,731,2928,667,499,168
733,732,1575,257,191,66
734,733,2493,466,351,115
735,734,1773,345,252,93
736,735,2541,432,324,108
737,736,5142,1914,1431,483
738,737,1475,320,228,92
739,738,4049,735,537,198
740,739,3057,475,355,120
741,740,2277,396,297,99
742,741,1445,298,229,69
743,742,1831,311,230,81
744,743,3527,591,438,153
745,744,5136,981,731,250
746,745,1992,393,295,98
747,746,1461,246,176,70
748,747,1456,269,203,66
749,748,1797,283,211,72
750,749,2979,469,347,122
751,750,2424,424,315,109
752,751,2514,454,334,120
753,752,1799,339,256,83
754,753,3851,672,500,172
755,754,2425,411,305,106
756,755,2720,512,404,108
757,756,2371,371,285,86
758,757,2333,424,311,113
759,758,4353,2968,2212,756
760,759,2108,357,261,96
761,760,2993,504,375,129
762,761,3862,747,540,207
763,762,5728,925,688,237
764,763,2736,437,322,115
765,764,2683,478,340,138
766,765,5411,3583,2658,925
767,766,3907,3115,2354,761
768,767,4649,868,635,233
769,768,4579,5398,4048,1350
770,769,4838,780,557,223
771,770,2873,538,415,123
772,771,2467,489,367,122
773,772,4271,641,480,161
774,773,5331,885,678,207
775,774,5877,1041,779,262
776,775,2686,487,358,129
777,776,4892,2332,1738,594
778,777,3856,2998,2207,791
779,778,5037,2345,1721,624
780,779,3419,641,478,163
781,780,2045,332,248,84
782,781,2755,471,355,116
783,782,2870,610,454,156
784,783,2004,350,263,87
785,784,2502,385,296,89
786,785,2746,405,302,103
787,786,1443,308,222,86
788,787,3008,546,402,144
789,788,2856,506,390,116
790,789,4175,689,526,163
791,790,3054,518,366,152
792,791,1835,327,240,87
793,792,2271,524,359,165
794,793,1777,406,307,99
795,794,2768,431,303,128
796,795,1440,247,189,58
797,796,1457,213,153,60
798,797,3510,2910,2176,734
799,798,2423,450,338,112
800,799,4469,3108,2344,764
801,800,3301,545,423,122
802,801,1601,320,231,89
803,802,3129,580,437,143
804,803,1455,249,189,60
805,804,2877,539,412,127
806,805,2613,589,443,146
807,806,4650,878,644,234
808,807,2708,455,326,129
809,808,2334,373,273,100
810,809,2442,534,418,116
811,810,1716,256,187,69
812,811,1534,261,199,62
813,812,2110,361,267,94
814,813,3262,541,414,127
815,814,1660,259,190,69
816,815,1977,368,278,90
817,816,2492,427,308,119
818,817,4853,906,692,214
819,818,3409,759,564,195
820,819,2005,363,270,93
821,820,1533,304,224,80
822,821,1535,226,170,56
823,822,2787,483,366,117
824,823,4712,3235,2431,804
825,824,2410,492,362,130
826,825,3679,726,539,187
827,826,2447,491,364,127
828,827,1554,261,198,63
829,828,3580,2770,2043,727
830,829,3388,694,515,179
831,830,1904,325,234,91
832,831,4772,1303,993,310
833,832,1685,310,225,85
834,833,5446,2506,1860,646
835,834,5193,3278,2461,817
836,835,2538,413,301,112
837,836,4058,567,412,155
838,837,1528,270,207,63
839,838,1557,291,223,68
840,839,3061,530,388,142
841,840,3904,817,599,218
842,841,2415,391,294,97
843,842,5228,1787,1345,442
844,843,1820,313,231,82
845,844,2290,414,302,112
846,845,3743,658,492,166
847,846,2466,463,349,114
848,847,2835,486,361,125
849,848,2767,520,395,125
850,849,2451,427,324,103
851,850,5146,1211,925,286
852,851,1990,349,265,84
853,852,2198,361,272,89
854,853,3041,613,465,148
855,854,3214,531,406,125
856,855,2032,347,262,85
857,856,3209,551,424,127
858,857,4013,595,446,149
859,858,3550,673,494,179
860,859,1452,247,183,64
861,860,2217,381,295,86
862,861,2493,517,358,159
863,862,3754,671,524,147
864,863,5140,1383,1041,342
865,864,2696,513,388,125
866,865,2580,469,350,119
867,866,3473,709,494,215
868,867,2123,406,314,92
869,868,2556,524,386,138
870,869,2067,374,273,101
871,870,2249,303,228,75
872,871,1854,257,202,55
873,872,1468,271,215,56
874,873,1687,293,215,78
875,874,4954,3975,2969,1006
876,875,2769,541,417,124
877,876,2492,609,439,170
878,877,3790,668,485,183
879,878,4526,4107,3042,1065
880,879,1823,352,262,90
881,880,2517,380,301,79
882,881,2460,470,356,114
883,882,5562,1444,1071,373
884,883,4518,725,547,178
885,884,2045,351,265,86
886,885,5091,836,634,202
887,886,2210,374,278,96
888,887,2359,484,357,127
889,888,3387,659,507,152
890,889,3069,502,388,114
891,890,2246,368,292,76
892,891,1475,216,175,41
893,892,2514,429,320,109
894,893,4072,3524,2627,897
895,894,3773,686,507,179
896,895,3155,420,310,110
897,896,2481,507,373,134
898,897,2024,399,309,90
899,898,3577,693,512,181
900,899,1469,223,175,48
901,900,2474,445,318,127
902,901,5059,1051,788,263
903,902,1948,347,264,83
904,903,2738,500,378,122
905,904,2350,478,353,125
906,905,2477,420,310,110
907,906,1845,253,178,75
908,907,2563,399,315,84
909,908,3350,2841,2131,710
910,909,2066,321,239,82
911,910,1812,350,267,83
912,911,2885,428,329,99
913,912,2713,421,318,103
914,913,3578,643,489,154
915,914,4668,1557,1132,425
916,915,1982,356,266,90
917,916,1552,281,203,78
918,917,2023,379,284,95
919,918,3360,559,422,137
920,919,3234,627,455,172
921,920,2973,522,375,147
922,921,2805,434,337,97
923,922,3574,586,433,153
924,923,3547,588,447,141
925,924,1981,436,319,117
926,925,4717,3146,2384,762
927,926,2077,327,246,81
928,927,2916,515,400,115
929,928,2007,335,259,76
930,929,3373,605,481,124
931,930,4607,910,672,238
932,931,2216,419,302,117
933,932,5320,2364,1770,594
934,933,4130,714,545,169
935,934,1800,261,205,56
936,935,4231,5265,3959,1306
937,936,3674,695,517,178
938,937,4168,751,559,192
939,938,2223,404,300,104
940,939,2729,713,507,206
941,940,1973,285,211,74
942,941,3544,558,435,123
943,942,2134,350,270,80
944,943,4091,681,522,159
945,944,3126,558,417,141
946,945,2472,434,328,106
947,946,2419,490,369,121
948,947,2482,437,328,109
949,948,1572,377,270,107
950,949,2812,526,394,132
951,950,3380,513,404,109
952,951,2391,464,348,116
953,952,3110,572,425,147
954,953,6837,1331,1016,315
955,954,2967,529,393,136
956,955,2594,477,329,148
957,956,3225,614,446,168
958,957,1975,309,247,62
959,958,2799,385,285,100
960,959,2358,429,320,109
961,960,2096,316,224,92
962,961,2335,459,356,103
963,962,3225,518,397,121
964,963,1911,359,272,87
965,964,3048,547,386,161
966,965,2954,621,464,157
967,966,2872,444,348,96
968,967,3372,624,463,161
969,968,1448,274,217,57
970,969,3292,608,465,143
971,970,4011,780,571,209
972,971,3627,718,570,148
973,972,2026,351,260,91
974,973,2741,553,401,152
975,974,6266,1393,1060,333
976,975,1567,255,197,58
977,976,2027,302,223,79
978,977,3121,527,407,120
979,978,1960,341,268,73
980,979,5550,984,763,221
981,980,2979,520,377,143
982,981,4647,671,521,150
983,982,3834,665,500,165
984,983,1987,315,240,75
985,984,1682,290,207,83
986,985,3460,652,502,150
987,986,2976,563,418,145
988,987,3156,552,411,141
989,988,4339,3060,2314,746
990,989,1681,292,218,74
991,990,3279,570,429,141
992,991,1542,250,187,63
993,992,2687,458,361,97
994,993,4269,696,515,181
995,994,2570,400,310,90
996,995,2908,456,337,119
997,996,4810,945,720,225
998,997,4860,2494,1857,637
999,998,2100,390,273,117
1000,999,2013,345,249,96
1001,1000,4120,671,518,153
1002,1001,2656,436,329,107
1003,1002,4977,1019,765,254
1004,1003,2716,446,339,107
1005,1004,2019,355,246,109
1006,1005,1818,309,246,63
1007,1006,4392,793,602,191
1008,1007,3057,517,398,119
1009,1008,1487,211,157,54
1010,1009,4337,797,581,216
1011,1010,1535,327,241,86
1012,1011,3774,602,457,145
1013,1012,2034,442,345,97
1014,1013,1990,316,236,80
1015,1014,1968,393,297,96
1016,1015,2513,405,298,107
1017,1016,2488,434,341,93
1018,1017,3846,685,520,165
1019,1018,1989,307,238,69
1020,1019,4057,736,553,183
1021,1020,1814,350,268,82
1022,1021,1904,379,265,114
1023,1022,3053,503,382,121
1024,1023,3344,639,476,163
1025,1024,2653,495,351,144
1026,1025,2266,352,278,74
1027,1026,2562,430,337,93
1028,1027,3636,754,553,201
1029,1028,3007,536,394,142
1030,1029,2816,550,399,151
1031,1030,1447,256,190,66
1032,1031,4903,879,648,231
1033,1032,2641,538,395,143
1034,1033,3528,714,524,190
1035,1034,1704,306,230,76
1036,1035,4028,3012,2275,737
1037,1036,2535,401,293,108
1038,1037,3377,666,512,154
1039,1038,1397,392,303,89
1040,1039,1960,388,271,117
1041,1040,3737,673,499,174
1042,1041,2684,523,390,133
1043,1042,1482,281,198,83
1044,1043,2031,307,232,75
1045,1044,2382,535,387,148
1046,1045,3980,2932,2200,732
1047,1046,1470,272,206,66
1048,1047,2572,445,311,134
1049,1048,2947,546,388,158
1050,1049,2916,424,305,119
1051,1050,1851,339,253,86
1052,1051,3415,612,446,166
1053,1052,4898,892,677,215
1054,1053,1535,290,206,84
1055,1054,3268,564,415,149
1056,1055,2081,369,289,80
1057,1056,1464,286,218,68
1058,1057,1450,288,213,75
1059,1058,5638,2193,1652,541
1060,1059,5090,940,710,230
1061,1060,1535,315,235,80
1062,1061,2391,396,295,101
1063,1062,1431,284,206,78
1064,1063,4125,1434,1078,356
1065,1064,3333,610,459,151
1066,1065,1450,249,189,60
1067,1066,3491,566,425,141
1068,1067,4893,3313,2511,802
1069,1068,4585,829,638,191
1070,1069,1484,243,178,65
1071,1070,2654,452,339,113
1072,1071,2992,622,460,162
1073,1072,3115,650,489,161
1074,1073,1667,252,199,53
1075,1074,2400,460,345,115
1076,1075,1967,447,343,104
1077,1076,2617,391,280,111
1078,1077,2004,470,345,125
1079,1078,3832,2904,2184,720
1080,1079,5315,879,681,198
1081,1080,2486,521,358,163
1082,1081,1536,335,248,87
1083,1082,4949,3209,2425,784
1084,1083,2201,384,299,85
1085,1084,2498,489,355,134
1086,1085,4257,2919,2186,733
1087,1086,2855,494,367,127
1088,1087,2468,503,395,108
1089,1088,2265,340,257,83
1090,1089,1447,225,161,64
1091,1090,3223,677,479,198
1092,1091,1555,269,204,65
1093,1092,3930,702,540,162
1094,1093,5881,1039,762,277
1095,1094,1878,361,258,103
1096,1095,4030,785,597,188
1097,1096,1928,306,217,89
1098,1097,2701,478,377,101
1099,1098,3323,5113,3869,1244
1100,1099,4393,3067,2293,774
1101,1100,2983,561,418,143
1102,1101,3782,624,474,150
1103,1102,4282,807,588,219
1104,1103,4524,760,559,201
1105,1104,4691,3100,2321,779
1106,1105,3282,477,346,131
1107,1106,2123,360,274,86
1108,1107,1828,252,188,64
1109,1108,3888,627,481,146
1110,1109,1465,233,174,59
1111,1110,2849,439,338,101
1112,1111,2795,490,382,108
1113,1112,3321,754,562,192
1114,1113,2519,432,320,112
1115,1114,5642,1124,846,278
1116,1115,4059,849,650,199
1117,1116,3845,681,531,150
1118,1117,1711,284,222,62
1119,1118,1560,239,188,51
1120,1119,2708,514,379,135
1121,1120,5062,3397,2531,866
1122,1121,5272,1116,835,281
1123,1122,2513,449,337,112
1124,1123,2441,342,256,86
1125,1124,2499,462,344,118
1126,1125,1479,438,320,118
1127,1126,1466,281,218,63
1128,1127,3543,587,438,149
1129,1128,2958,638,477,161
1130,1129,2687,492,360,132
1131,1130,2092,342,247,95
1132,1131,4517,3079,2282,797
1133,1132,2455,433,308,125
1134,1133,3531,640,473,167
1135,1134,1933,386,299,87
1136,1135,4913,960,709,251
1137,1136,2586,387,301,86
1138,1137,3183,2884,2127,757
1139,1138,6208,995,754,241
1140,1139,1473,247,183,64
1141,1140,1563,364,284,80
1142,1141,1553,246,185,61
1143,1142,3195,640,458,182
1144,1143,3695,511,401,110
1145,1144,5835,904,669,235
1146,1145,1436,297,232,65
1147,1146,3959,733,562,171
1148,1147,2691,571,420,151
1149,1148,2341,401,291,110
1150,1149,2178,349,262,87
1151,1150,3652,625,465,160
1152,1151,1795,284,210,74
1153,1152,1843,272,207,65
1154,1153,3455,635,470,165
1155,1154,2101,399,285,114
1156,1155,1935,429,322,107
1157,1156,2439,455,351,104
1158,1157,3949,3044,2274,770
1159,1158,2834,433,315,118
1160,1159,2738,531,398,133
1161,1160,2548,404,295,109
1162,1161,5139,988,727,261
1163,1162,1970,327,251,76
1164,1163,4255,790,612,178
1165,1164,3057,492,377,115
1166,1165,3292,557,433,124
1167,1166,2918,651,481,170
1168,1167,3342,660,501,159
1169,1168,3386,634,449,185
1170,1169,1445,266,202,64
1171,1170,5753,1013,768,245
1172,1171,3354,642,479,163
1173,1172,2415,383,288,95
1174,1173,5101,1113,851,262
1175,1174,2341,407,301,106
1176,1175,5613,1718,1286,432
1177,1176,1768,371,264,107
1178,1177,1424,273,216,57
1179,1178,2533,406,306,100
1180,1179,1757,332,252,80
1181,1180,2053,386,280,106
1182,1181,1844,361,270,91
1183,1182,3398,570,434,136
1184,1183,2056,299,225,74
1185,1184,2057,383,288,95
1186,1185,2292,439,323,116
1187,1186,4457,829,621,208
1188,1187,2841,473,356,117
1189,1188,3062,525,370,155
1190,1189,2669,455,334,121
1191,1190,3304,2768,2106,662
1192,1191,4029,2997,2272,725
1193,1192,5325,3744,2824,920
1194,1193,2033,335,232,103
1195,1194,4603,823,615,208
1196,1195,1459,247,194,53
1197,1196,2452,527,399,128
1198,1197,1540,296,217,79
1199,1198,3348,530,401,129
1200,1199,2798,368,275,93
1201,1200,3919,3040,2256,784
1202,1201,2753,597,448,149
1203,1202,2691,461,350,111
1204,1203,3980,778,595,183
1205,1204,1543,240,179,61
1206,1205,3423,653,487,166
1207,1206,3325,5175,3839,1336
1208,1207,2411,419,331,88
1209,1208,5241,893,668,225
1210,1209,2463,421,311,110
1211,1210,5087,860,661,199
1212,1211,5415,1093,809,284
1213,1212,2024,387,289,98
1214,1213,4294,792,591,201
1215,1214,2348,395,301,94
1216,1215,3303,2788,2085,703
1217,1216,1968,292,224,68
1218,1217,1540,287,194,93
1219,1218,2711,460,361,99
1220,1219,5434,1846,1393,453
1221,1220,2582,599,453,146
1222,1221,2752,453,360,93
1223,1222,5186,1039,793,246
1224,1223,4716,3076,2286,790
1225,1224,2059,288,217,71
1226,1225,4290,3038,2266,772
1227,1226,1534,269,209,60
1228,1227,3018,496,364,132
1229,1228,1537,286,221,65
1230,1229,1444,219,158,61
1231,1230,1540,257,192,65
1232,1231,3560,744,565,179
1233,1232,2225,473,349,124
1234,1233,1455,219,172,47
1235,1234,2771,595,450,145
1236,1235,4885,1791,1323,468
1237,1236,1477,228,158,70
1238,1237,2131,373,288,85
1239,1238,2686,462,352,110
1240,1239,3055,551,409,142
1241,1240,1424,230,166,64
1242,1241,2956,558,416,142
1243,1242,1482,253,190,63
1244,1243,3717,654,492,162
1245,1244,3226,508,368,140
1246,1245,2472,479,355,124
1247,1246,2795,513,391,122
1248,1247,2916,546,410,136
1249,1248,4031,650,473,177
1250,1249,3171,622,464,158
1251,1250,3413,2874,2162,712
1252,1251,3102,525,392,133
1253,1252,2868,477,371,106
1254,1253,1456,203,149,54
1255,1254,2351,495,362,133
1256,1255,4695,796,588,208
1257,1256,3303,582,447,135
1258,1257,2480,442,325,117
1259,1258,3422,548,410,138
1260,1259,5147,960,726,234
1261,1260,4941,824,618,206
1262,1261,3932,697,525,172
1263,1262,5164,944,707,237
1264,1263,3063,445,343,102
1265,1264,5092,1932,1450,482
1266,1265,3503,630,482,148
1267,1266,3911,597,446,151
1268,1267,3029,386,291,95
1269,1268,1481,271,192,79
1270,1269,1972,352,262,90
1271,1270,3473,594,451,143
1272,1271,2790,462,333,129
1273,1272,2396,435,336,99
1274,1273,2866,555,409,146
1275,1274,1457,265,189,76
1276,1275,3803,615,458,157
1277,1276,2778,497,365,132
1278,1277,2890,601,449,152
1279,1278,3643,582,430,152
1280,1279,3458,728,553,175
1281,1280,2268,351,265,86
1282,1281,1776,342,264,78
1283,1282,2607,424,320,104
1284,1283,1440,254,203,51
1285,1284,4499,848,636,212
1286,1285,3396,709,538,171
1287,1286,5286,821,625,196
1288,1287,4657,3062,2336,726
1289,1288,4814,3116,2336,780
1290,1289,5036,845,643,202
1291,1290,2001,365,276,89
1292,1291,1565,267,202,65
1293,1292,2306,431,327,104
1294,1293,3055,485,358,127
1295,1294,1660,337,246,91
1296,1295,2237,537,392,145
1297,1296,2662,491,358,133
1298,1297,3759,616,458,158
1299,1298,4012,683,505,178
1300,1299,4049,718,545,173
1301,1300,2473,468,356,112
1302,1301,2802,485,371,114
1303,1302,2409,433,319,114
1304,1303,2045,370,264,106
1305,1304,1107,193,149,44
1306,1305,2508,536,389,147
1307,1306,3453,609,461,148
1308,1307,2390,497,345,152
1309,1308,2759,569,433,136
1310,1309,2807,521,379,142
1311,1310,2624,435,317,118
1312,1311,3236,590,471,119
1313,1312,2577,521,397,124
1314,1313,1465,307,223,84
1315,1314,4429,647,487,160
1316,1315,4404,2938,2233,705
1317,1316,1922,334,239,95
1318,1317,4998,3322,2434,888
1319,1318,2327,471,348,123
1320,1319,4919,758,578,180
1321,1320,4948,953,715,238
1322,1321,2591,393,286,107
1323,1322,2654,519,391,128
1324,1323,4258,5262,3967,1295
1325,1324,1450,251,195,56
1326,1325,2513,406,310,96
1327,1326,1455,261,202,59
1328,1327,2024,343,243,100
1329,1328,4414,3169,2344,825
1330,1329,3359,2826,2107,719
1331,1330,2501,485,343,142
1332,1331,2369,418,330,88
1333,1332,1460,245,193,52
1334,1333,2411,435,326,109
1335,1334,2652,483,351,132
1336,1335,2893,428,317,111
1337,1336,2788,470,347,123
1338,1337,3376,518,385,133
1339,1338,1435,277,218,59
1340,1339,1841,347,271,76
1341,1340,2884,578,410,168
1342,1341,2477,389,310,79
1343,1342,1839,333,242,91
1344,1343,1670,266,195,71
1345,1344,5681,1015,763,252
1346,1345,2613,569,434,135
1347,1346,3021,494,364,130
1348,1347,1853,462,337,125
1349,1348,1913,392,279,113
1350,1349,1413,238,184,54
1351,1350,2237,404,300,104
1352,1351,1456,294,232,62
1353,1352,4795,868,642,226
1354,1353,3771,3021,2240,781
1355,1354,2433,417,331,86
1356,1355,3018,515,391,124
1357,1356,3392,5103,3837,1266
1358,1357,1541,293,222,71
1359,1358,5813,1305,975,330
1360,1359,1518,250,190,60
1361,1360,1745,253,188,65
1362,1361,2307,434,328,106
